# [Create] Sat Feb 18 2017 20:05:06 GMT+0800
# [Pixel] 64x32
# [Memo] next_level
0x00, 0x00, 0x00, 0xfc, 0x02, 0x02, 0x00, 0xfe, 0x00, 0xe0, 0x00, 0xfe, 0x00, 0xfe, 0x00, 0x02,
0x02, 0x00, 0x0e, 0x10, 0x80, 0x70, 0x0e, 0x00, 0x02, 0x00, 0xfe, 0x02, 0x02, 0x00, 0x00, 0xfe,
0x00, 0x00, 0x00, 0x00, 0xfe, 0x00, 0x02, 0x02, 0x00, 0xfe, 0x00, 0x00, 0x00, 0xfe, 0x00, 0xfe,
0x00, 0x02, 0x02, 0x00, 0xfe, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0xfc, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0xff, 0x00, 0x00, 0x00, 0x7f, 0x00, 0x00, 0x07, 0x7f, 0x00, 0x7f, 0x00, 0x41,
0x41, 0x00, 0x78, 0x04, 0x00, 0x07, 0x78, 0x00, 0x00, 0x00, 0x7f, 0x00, 0x00, 0x00, 0x00, 0x7f,
0x00, 0x40, 0x40, 0x00, 0x7f, 0x00, 0x41, 0x41, 0x00, 0x07, 0x00, 0x40, 0x38, 0x07, 0x00, 0x7f,
0x00, 0x41, 0x41, 0x00, 0x7f, 0x00, 0x40, 0x40, 0x00, 0x00, 0x00, 0xff, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0xff, 0x00, 0x00, 0x00, 0xfe, 0x00, 0x02, 0xfc, 0x00, 0xfe, 0x00, 0x02, 0xfc,
0x00, 0xfe, 0x00, 0x02, 0x02, 0x00, 0x7c, 0x00, 0x02, 0x04, 0x00, 0x7c, 0x00, 0x02, 0x04, 0x00,
0x00, 0x00, 0x00, 0xfe, 0x00, 0x02, 0xfc, 0x00, 0xfc, 0x00, 0x02, 0xfc, 0x00, 0xfe, 0x00, 0xfe,
0x00, 0xfe, 0x00, 0xfe, 0x00, 0xe0, 0x00, 0xfe, 0x00, 0x00, 0x00, 0xff, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x3f, 0x40, 0x40, 0x00, 0x7f, 0x00, 0x01, 0x00, 0x00, 0x7f, 0x00, 0x01, 0x7e,
0x00, 0x7f, 0x00, 0x41, 0x41, 0x00, 0x20, 0x00, 0x41, 0x3e, 0x00, 0x20, 0x00, 0x41, 0x3e, 0x00,
0x00, 0x00, 0x00, 0x7f, 0x00, 0x40, 0x3f, 0x00, 0x3f, 0x00, 0x40, 0x3f, 0x00, 0x3f, 0x00, 0x3f,
0x40, 0x3f, 0x00, 0x7f, 0x00, 0x00, 0x07, 0x7f, 0x00, 0x40, 0x40, 0x3f, 0x00, 0x00, 0x00, 0x00,

# editor_data_ended 
# clipboard data (one block = 8x8 pixel = 0x00 x 8)  
# 0 - 7 blocks 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
# 8 - 15 blocks 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
# 16 - 23 blocks 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
# 24 - 31 blocks 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
# 32 - 39 blocks 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
